date,close,cash,shares_held,portfolio_value,action,reward
2023-12-22,153.4199982,100000.0,0.0,100000.0,0,0.0
2023-12-26,153.4199982,49950.0,325.90275444286897,99950.0,1,-0.0005001250416822429
2023-12-27,153.4100037,49971.721022155805,325.7610246703879,99946.7210221558,1,-3.280671966721695e-05
2023-12-28,153.3399963,49950.53366252595,325.89905906419995,99923.89417360385,1,-0.00022841625447383258
2023-12-29,153.3800049,49974.96139970703,325.73963678887543,99936.90848650895,1,0.00013023377020673197
2024-01-02,151.9400024,49498.91277888163,328.8696423191216,99467.36702213611,1,-0.004709450998500628
2024-01-03,149.9299927,49072.22607953219,331.71270547969584,98805.90959060025,1,-0.006672204108875202
2024-01-04,148.4700012,48918.503495843084,332.747049208619,98321.45829114321,1,-0.004915119396760436
2024-01-05,144.5700073,47861.96219760255,340.0479121755679,97022.69134317416,1,-0.013297414719703159
2024-01-08,145.2400055,48738.29994569541,334.0081508850334,97249.64561728248,1,0.0023364559350547093
2024-01-09,149.1000061,49912.9186769366,326.12220536080343,98537.74148557783,1,0.013158298626559008
2024-01-10,151.3699951,50009.06831572902,325.48637337432876,99277.93905851794,1,0.0074837447218867115
2024-01-11,153.7299957,50406.71951646422,322.89709827435433,100045.68904572318,1,0.007703590300523306
2024-01-12,155.1799927,50490.96002183792,322.35369813148327,100513.8045446995,1,0.004668104617361421
2024-01-16,154.6199951,50075.9703999982,325.0349493275191,100332.87267234796,1,-0.0018016919552967022
2024-01-17,153.1600037,49691.50402316181,327.5426686097291,99857.9403593358,1,-0.0047448051870015145
2024-01-18,151.7100067,49453.796823081444,329.1079558014936,99382.76700274934,1,-0.0047698511392117735
2024-01-19,153.5,50279.65784952188,323.72236808713143,99971.04135089656,1,0.005901829120281812
2024-01-22,155.3399963,50580.86712417039,321.7813947858854,100566.38779961868,1,0.005937526977212191
2024-01-23,154.7799988,50102.51925318174,324.8688092108277,100385.71315299107,1,-0.0017981866768751304
2024-01-24,156.0200043,50595.20251026191,321.7078271577482,100788.05908675745,1,0.003999989320129823
2024-01-25,156.8699951,50667.40596102431,321.24709069605063,101061.43550440304,1,0.0027087170601992703
2024-01-26,157.75,50813.27075531968,320.32150714549294,101343.9885075212,1,0.0027919527160813534
2024-01-29,159.1199951,51110.53558658088,318.4514568512615,101782.52984034148,1,0.004317919863440786
